property_name,property_region,price_ttl,price_sqm,bedrooms,livingrooms,building_area,directions1,directions2,decoration,property_t_height,property_height,property_style,followers,near_subway,if_2y,has_key,vr
海伦小镇,沌口,61,5764,3,2,105.83,南,,毛坯,33,高,板楼,0,近地铁,房本满两年,NA,NA
钢花村街112街坊,青山,50,10374,2,1,48.2,南,,简装,6,NA,板塔结合,3,NA,NA,NA,VR看装修
青宜居二期,青山,62,10196,2,1,60.81,东南,,简装,18,低,塔楼,1,近地铁,NA,NA,VR看装修
枫华锦都,钟家村,195,20675,3,1,94.32,南,,精装,34,高,塔楼,0,近地铁,房本满两年,NA,VR看装修
新鑫佳苑,白沙洲,164.5,12243,4,2,134.37,南,北,精装,11,高,板楼,3,近地铁,NA,NA,VR看装修
水晶郦都,金融港,119,12231,3,1,97.3,南,,精装,28,高,板楼,9,NA,NA,NA,VR看装修
鑫桥新村,金银湖,68,7239,2,1,93.94,南,,精装,6,低,板楼,0,NA,NA,NA,NA
融侨锦江,宗关,200,20057,3,2,99.72,东南,,精装,40,高,板楼,0,近地铁,房本满两年,NA,VR看装修
景虹花园,老南湖,175,16409,3,2,106.65,北,南,精装,18,高,板楼,3,近地铁,房本满两年,NA,NA
宇济钦江苑,东西湖其它,90,8862,3,2,101.56,南,北,精装,45,高,板塔结合,2,近地铁,房本满两年,NA,VR看装修
融侨悦府,青山,80,15805,1,1,50.62,北,,精装,51,低,板楼,9,NA,房本满两年,NA,VR看装修
华锦花园二期,南湖沃尔玛,253,21712,3,2,116.53,南,北,精装,7,低,板楼,3,近地铁,NA,NA,NA
长江楚韵,沌口,99,8978,3,2,110.28,东南,,精装,33,中,板塔结合,9,近地铁,房本满两年,NA,VR看装修
新城璟棠,四新,186,15840,3,2,117.43,南,北,精装,32,低,板楼,1,NA,房本满两年,随时看房,VR看装修
纯水岸东湖天屿一期,东湖东亭,167,21433,2,1,77.92,西,,精装,57,中,板楼,0,NA,NA,NA,VR看装修
新长江香榭澜溪三期,汉南其它,60,4804,3,2,124.9,南,北,毛坯,20,低,暂无数据,0,NA,房本满两年,NA,VR看装修
巴黎豪庭,华科大,255,19786,3,2,128.88,南,北,精装,23,中,板塔结合,2,近地铁,NA,NA,NA
临江花园一期,沌口,68,5914,3,2,114.99,南,,精装,6,中,板楼,3,近地铁,房本满两年,NA,VR看装修
玉龙岛,三环南,72.5,8825,2,2,82.16,南,北,简装,5,中,塔楼,4,NA,NA,NA,NA
恒大帝景,东西湖其它,130,10967,3,2,118.54,南,,精装,32,中,塔楼,2,近地铁,房本满两年,NA,VR看装修
新凯山泉居小区,虎泉杨家湾,276,20889,3,2,132.13,南,,简装,13,中,板楼,2,近地铁,NA,NA,VR看装修
九坤五环华城,吴家山,99,8224,3,2,120.39,南,,精装,27,高,板楼,1,近地铁,房本满两年,NA,VR看装修
中央花园碧云天,老南湖,270,22161,3,2,121.84,南,,精装,12,低,板楼,7,近地铁,NA,NA,VR看装修
汉口花园幽兰居,塔子湖,186,16471,3,2,112.93,南,北,精装,11,中,板楼,1,近地铁,NA,NA,VR看装修
鹦鹉花园,钟家村,112,20058,1,1,55.84,南,北,其他,11,中,塔楼,1,NA,NA,NA,NA
万科金色城市K3地块,白沙洲,100,12164,2,1,82.21,西南,,精装,34,中,板楼,5,NA,房本满两年,NA,VR看装修
鑫桥新村,金银湖,64,7549,2,2,84.79,南,,精装,6,中,板楼,1,NA,NA,NA,NA
后九万方二村,育才花桥,59.8,10066,2,1,59.41,南,,简装,6,中,暂无数据,3,近地铁,NA,NA,VR看装修
青石社区,钟家村,62,10838,1,1,57.21,南,北,简装,8,中,塔楼,2,近地铁,NA,NA,VR看装修
新鸿基花园,三阳路,107,11498,2,2,93.06,东南,,简装,33,中,塔楼,0,近地铁,NA,NA,NA
世茂锦绣长江四期,钟家村,150,17809,2,1,84.23,南,,毛坯,57,高,板楼,2,近地铁,NA,NA,VR看装修
九坤五环华城,吴家山,75,8332,2,2,90.02,南,北,精装,11,中,板楼,0,NA,NA,NA,VR看装修
烽火·馨德紫園,白沙洲,106,14401,2,1,73.61,南,,其他,33,低,板塔结合,0,近地铁,房本满两年,NA,VR看装修
金地国际花园,积玉桥,124,25173,1,1,49.26,南,,精装,31,低,板楼,3,近地铁,NA,NA,VR看装修
模范新村,台北香港路,69,11139,2,1,61.95,东,东南,简装,8,高,塔楼,1,近地铁,NA,NA,VR看装修
颐和家园,将军路,84,10928,2,2,76.87,南,北,精装,18,低,板塔结合,1,近地铁,NA,NA,VR看装修
美联奥林匹克花园一期,常青花园,66,14628,2,1,45.12,南,西,其他,19,中,板楼,0,近地铁,NA,NA,NA
华锦花园三期,南湖沃尔玛,225,23777,2,2,94.63,南,北,简装,6,中,板楼,1,近地铁,NA,NA,VR看装修
华润紫云府二期,白沙洲,105,14236,2,1,73.76,南,,精装,34,中,塔楼,4,NA,房本满两年,NA,VR看装修
恒大城,金银湖,80,8832,2,2,90.58,南,,精装,33,高,板塔结合,1,NA,房本满两年,NA,VR看装修
中海琴台华府,七里庙,152,16919,2,2,89.84,南,北,精装,41,中,板楼,0,NA,NA,NA,VR看装修
东润上域,杨园,60,15248,1,1,39.35,南,,简装,18,中,板楼,3,近地铁,NA,NA,NA
长投海德公园,塔子湖,239,20400,3,2,117.16,南,北,精装,34,高,板塔结合,0,NA,房本满两年,随时看房,NA
福星惠誉国际城一期,沙湖,31.5,8851,1,0,35.59,南,,简装,30,高,塔楼,2,近地铁,NA,NA,NA
光明社区,青山,74,10343,2,1,71.55,南,北,简装,7,高,板楼,0,近地铁,NA,NA,NA
福星惠誉水岸星城B区,沙湖,185,20520,2,2,90.16,西北,,其他,32,高,板楼,2,NA,NA,NA,VR看装修
侨亚国际养生文化区,中法生态城,22,4607,1,0,47.76,北,,简装,6,中,板楼,0,近地铁,NA,NA,VR看装修
歌林花园,盘龙城,73,9350,2,2,78.08,南,北,其他,18,高,板楼,1,近地铁,NA,NA,NA
营房北村,宝丰崇仁,66,12603,2,1,52.37,南,,精装,8,中,板塔结合,1,NA,NA,NA,VR看装修
新长江香榭琴台墨园,钟家村,119,15399,2,2,77.28,南,,精装,32,中,板塔结合,3,NA,NA,NA,VR看装修
城投四新之光二期,四新,135,11600,3,1,116.38,南,,毛坯,33,低,板楼,7,NA,NA,随时看房,NA
武汉江山,青山,423,27112,3,2,156.02,东,西北,毛坯,36,中,板楼,11,近地铁,NA,随时看房,NA
万科保利理想城市,白沙洲,102,10545,3,2,96.73,南,,精装,34,低,板楼,12,NA,NA,随时看房,VR看装修
天纵半岛蓝湾,将军路,103,11388,3,2,90.45,南,,简装,33,低,板楼,1,NA,NA,随时看房,VR看装修
阳光佳苑,庙山,86,7347,3,2,117.07,南,,毛坯,33,中,板塔结合,0,NA,NA,随时看房,VR看装修
28街,盘龙城,88,4617,4,3,190.63,南,北,毛坯,10,中,板楼,10,NA,NA,随时看房,NA
纸坊街道办事处职工宿舍,纸坊,76,7127,3,2,106.65,南,北,精装,6,中,暂无数据,0,近地铁,NA,随时看房,VR看装修
保利新武昌K5地块,白沙洲,205,15794,3,2,129.8,南,,精装,45,高,板楼,0,近地铁,NA,随时看房,VR看装修
光谷南山府,光谷东,267,21796,3,2,122.5,南,北,精装,32,中,板楼,2,近地铁,NA,随时看房,VR看装修
中建壹品宏泰阅江府,白沙洲,150,14511,3,2,103.37,南,北,毛坯,34,低,板塔结合,3,NA,NA,随时看房,VR看装修
光谷和昌城璟园,光谷东,335,24117,4,2,138.91,南,,毛坯,6,低,塔楼,10,近地铁,NA,随时看房,NA
复地悦城二期,白沙洲,133,15335,3,2,86.73,南,,精装,32,高,板楼,6,近地铁,NA,随时看房,VR看装修
德雅国际城,阳逻,93,6518,4,2,142.7,南,,毛坯,18,中,塔楼,0,NA,NA,随时看房,VR看装修
红霞雅苑,白沙洲,104,8638,3,2,120.41,南,北,毛坯,11,中,暂无数据,0,NA,NA,随时看房,VR看装修
当代安普顿小镇,三环南,208,17884,3,2,116.31,南,,精装,33,高,板楼,0,NA,NA,随时看房,VR看装修
路劲时代城天峦,江夏其它,69,5595,4,2,123.34,南,北,毛坯,33,低,板楼,0,NA,NA,随时看房,VR看装修
世茂云锦瑰海园,白沙洲,166.9,15367,3,2,108.61,南,北,精装,43,中,板楼,0,近地铁,NA,随时看房,VR看装修
阳光新港中央花园城,阳逻,54,5620,3,2,96.1,南,北,毛坯,34,高,板楼,0,NA,NA,随时看房,VR看装修
绿城桃李春风御园,阳逻,90.5,6925,4,2,130.69,南,北,毛坯,16,低,板楼,4,NA,NA,随时看房,VR看装修
安居苑A区,百步亭,99,11653,2,2,84.96,南,北,简装,7,高,板楼,3,NA,NA,随时看房,VR看装修
武汉二十四城,金银湖,89.8,9037,3,2,99.38,东南,,毛坯,31,低,板楼,2,NA,NA,随时看房,VR看装修
中粮光谷祥云A区,光谷东,239,18322,4,2,130.45,南,北,毛坯,20,低,板楼,13,近地铁,NA,随时看房,VR看装修
城投联投江南岸B地块,白沙洲,205,15796,3,2,129.78,南,北,简装,32,低,板楼,3,NA,NA,随时看房,VR看装修
幸福湾星锦,堤角,80,11625,2,1,68.82,东南,,毛坯,48,中,板楼,7,近地铁,NA,随时看房,VR看装修
沙湖港湾B区,东湖东亭,108,11036,3,2,97.87,南,,精装,32,中,板楼,5,NA,NA,随时看房,VR看装修
香利国庭,后湖,150,13751,2,2,109.09,南,,简装,24,中,塔楼,1,NA,NA,随时看房,VR看装修
现代城2区,百步亭,205,16983,3,2,120.71,南,北,精装,18,高,板塔结合,4,NA,NA,随时看房,VR看装修
东立国际,二七,202,20407,3,1,98.99,南,,精装,19,高,塔楼,8,近地铁,NA,随时看房,NA
御水华城,四新,114,12613,3,2,90.39,南,北,精装,32,高,板楼,2,NA,NA,随时看房,VR看装修
联投光谷瑞园,光谷东,118,11501,3,2,102.6,南,北,毛坯,32,中,暂无数据,4,NA,NA,随时看房,VR看装修
德雅国际城,阳逻,92,6448,4,2,142.7,南,,精装,18,高,塔楼,1,NA,NA,随时看房,VR看装修
碧桂园生态城左岸,光谷东,153,12502,3,2,122.39,南,北,简装,30,中,板楼,3,NA,NA,随时看房,VR看装修
德雅三期大唐世家,阳逻,73,6462,3,2,112.98,南,,毛坯,23,低,板楼,2,NA,NA,随时看房,VR看装修
德雅国际城,阳逻,70,6243,3,2,112.14,南,北,毛坯,26,低,板楼,3,NA,NA,随时看房,VR看装修
绿城桃李春风御园,阳逻,90.5,6925,4,2,130.69,南,北,毛坯,16,低,板楼,4,NA,NA,随时看房,VR看装修
欣隆湖滨半岛,阳逻,55,5229,3,2,105.19,东南,,毛坯,33,中,板楼,0,近地铁,NA,随时看房,VR看装修
绿地国际理想城四期,光谷南,213,18170,3,2,117.23,南,北,其他,32,高,板楼,5,NA,NA,随时看房,VR看装修
碧桂园云境,光谷东,204,18742,3,2,108.85,南,,精装,25,中,板楼,12,NA,NA,随时看房,VR看装修
招商江山和樾,钟家村,270,18817,3,2,143.49,北,南,精装,62,中,板楼,5,NA,NA,随时看房,NA
鹏湖湾,文化大道,155,12002,4,2,129.15,南,,精装,32,低,暂无数据,10,近地铁,NA,随时看房,VR看装修
德雅国际城,阳逻,70,6213,3,2,112.68,南,,毛坯,25,低,板楼,1,NA,NA,随时看房,VR看装修
东原启城二期,白沙洲,209,16404,3,2,127.41,南,北,精装,24,低,板楼,8,近地铁,NA,随时看房,VR看装修
大华铂金瑞府,青山,268,23497,3,2,114.06,西南,,精装,33,低,板楼,1,近地铁,NA,随时看房,VR看装修
光谷南山府（南山天樾）,光谷东,236,22171,3,2,106.45,南,北,精装,33,高,板楼,0,近地铁,NA,随时看房,VR看装修
保利上城西区,白沙洲,159,18009,3,2,88.29,南,北,精装,38,中,板塔结合,1,近地铁,NA,随时看房,NA
保利香颂三期,王家湾,220,17377,3,2,126.61,西南,,精装,13,高,板楼,7,近地铁,NA,随时看房,VR看装修
光谷和昌城璟园,光谷东,325,23397,3,2,138.91,南,北,毛坯,6,NA,板楼,5,近地铁,NA,随时看房,NA
金地澜菲溪岸,四新,128,13914,3,2,92,南,,精装,33,中,板楼,1,NA,NA,随时看房,VR看装修
胜利丰园,白沙洲,120,11695,3,2,102.61,南,北,毛坯,33,高,塔楼,2,近地铁,NA,随时看房,VR看装修
远洋心语,长丰常码头,135,13072,3,2,103.28,东南,南,毛坯,46,中,板塔结合,1,NA,NA,随时看房,NA
保利庭瑞阅江台璟园,王家湾,149,13608,3,2,109.5,南,,精装,24,低,板塔结合,4,NA,NA,随时看房,VR看装修
东原启城二期,白沙洲,170,17284,3,2,98.36,南,,精装,30,中,板楼,2,近地铁,NA,随时看房,VR看装修
万豪世纪天街,纸坊,110,11625,3,2,94.63,南,,精装,33,低,板塔结合,2,近地铁,NA,随时看房,VR看装修
瑞云居,后湖,180,16446,3,2,109.45,南,,精装,31,高,板楼,14,NA,NA,随时看房,VR看装修
锦绣江城,白沙洲,135,14063,3,2,96,南,北,毛坯,44,高,暂无数据,2,近地铁,NA,随时看房,VR看装修
汉街壹号公馆,楚河汉街,530,30770,3,2,172.25,南,,精装,46,低,板楼,5,近地铁,NA,随时看房,NA
保利上城西区,白沙洲,149,16921,3,2,88.06,南,北,精装,38,中,板塔结合,3,近地铁,NA,随时看房,VR看装修
保利心语八期,珞狮南路,158,16678,3,2,94.74,南,北,精装,32,高,板塔结合,5,近地铁,NA,随时看房,NA
卧龙墨水湖边,四新,137,12252,3,2,111.82,南,北,精装,47,低,板塔结合,2,NA,NA,随时看房,VR看装修
彩虹郡,黄家湖,85,8559,3,2,99.32,南,北,毛坯,30,高,板楼,7,NA,NA,随时看房,VR看装修
朗诗里程,光谷东,145,17193,3,1,84.34,南,,精装,30,低,板楼,0,近地铁,NA,随时看房,NA
广电兰亭盛荟3期,四新,180,15455,4,2,116.47,南,北,精装,45,低,板塔结合,1,近地铁,NA,随时看房,VR看装修
红旗欣居D区,白沙洲,108,10966,3,2,98.49,南,,精装,32,中,暂无数据,2,近地铁,NA,随时看房,VR看装修
绿城桃李春风御园,阳逻,52,5396,3,2,96.37,南,,毛坯,17,高,板塔结合,9,NA,NA,随时看房,VR看装修
万科新世纪翡翠滨江三期,王家湾,229,19460,3,2,117.68,南,,精装,34,中,板楼,5,NA,NA,随时看房,VR看装修
中建星光城,光谷东,196,17323,3,2,113.15,南,,毛坯,31,中,板楼,9,NA,NA,随时看房,VR看装修
中海光谷东麓,洪山其它,95,12732,2,2,74.62,南,北,精装,34,低,板塔结合,1,近地铁,NA,随时看房,VR看装修
阳光佳苑,庙山,93.99,9292,3,2,101.16,南,,精装,31,中,板塔结合,3,NA,NA,随时看房,VR看装修
中建壹品宏泰阅江府,白沙洲,165,14285,3,2,115.51,南,,毛坯,34,中,板塔结合,0,NA,NA,随时看房,VR看装修
华润中城昆仑御,华科大,265,22808,3,2,116.19,南,北,毛坯,34,中,板塔结合,5,NA,NA,随时看房,VR看装修
恒大翡翠华庭,四新,176,14716,3,1,119.6,南,,精装,32,中,板塔结合,8,NA,NA,随时看房,VR看装修
中建东湖锦城,光谷东,280,20255,4,1,138.24,南,北,精装,29,中,板楼,0,NA,NA,随时看房,NA
大华锦绣时代,青山,236,20260,3,2,116.49,南,北,毛坯,46,中,暂无数据,2,近地铁,NA,随时看房,VR看装修
中海光谷东麓,洪山其它,138,13165,3,2,104.83,南,北,精装,24,高,塔楼,2,近地铁,NA,随时看房,VR看装修
绿城桃李春风御园,阳逻,52,5396,3,2,96.37,南,,毛坯,17,高,板塔结合,9,NA,NA,随时看房,VR看装修
恒瑞上城,蔡甸城区,89,7236,3,2,123,南,北,精装,18,低,板楼,12,NA,NA,随时看房,VR看装修
新城璞樾门第,光谷南,510,28293,5,2,180.26,南,,毛坯,3,NA,板塔结合,5,NA,NA,随时看房,NA
清能清江锦城珂园,白沙洲,170,16219,3,2,104.82,南,,精装,34,中,板楼,2,近地铁,NA,随时看房,VR看装修
保利庭瑞阅江台璟园,王家湾,149,13608,3,2,109.5,南,,精装,24,低,板塔结合,4,NA,NA,随时看房,VR看装修
万豪世纪天街,纸坊,110,11625,3,2,94.63,南,,精装,33,低,板塔结合,2,近地铁,NA,随时看房,VR看装修
东原启城二期,白沙洲,170,17284,3,2,98.36,南,,精装,30,中,板楼,2,近地铁,NA,随时看房,VR看装修
中建铂公馆,白沙洲,166,14912,3,1,111.32,南,,毛坯,44,低,板楼,9,NA,NA,随时看房,VR看装修
远洋心语,长丰常码头,135,13072,3,2,103.28,东南,南,毛坯,46,中,板塔结合,1,NA,NA,随时看房,NA
保利圆梦城十区,阳逻,68,6812,3,2,99.83,南,,精装,34,高,塔楼,2,NA,NA,随时看房,VR看装修
新城阅璟台,白沙洲,143,10485,4,2,136.39,南,北,精装,58,高,板楼,5,NA,NA,随时看房,NA
泰然南湖玫瑰湾一期,珞狮南路,186,16003,3,2,116.23,南,,精装,28,高,板楼,2,NA,NA,随时看房,VR看装修
光谷学府,光谷东,235,19870,3,2,118.27,南,北,精装,33,中,板楼,0,NA,NA,随时看房,VR看装修
美联联邦生活区二期城仕,塔子湖,205,17944,3,2,114.25,南,,简装,32,高,板塔结合,0,NA,NA,随时看房,NA
中建星光城,光谷东,218,17846,3,2,122.16,南,北,毛坯,13,高,板楼,3,NA,NA,随时看房,VR看装修
公园1872璟园,四新,256,14189,4,2,180.43,南,北,毛坯,26,低,板楼,19,NA,NA,随时看房,NA
当代安普顿小镇,三环南,235,20718,3,2,113.43,南,,精装,11,中,板楼,0,NA,NA,随时看房,VR看装修
光谷188国际社区,光谷东,305,21610,4,2,141.14,南,北,精装,31,低,板楼,2,近地铁,NA,随时看房,NA
中粮光谷祥云A区,光谷东,215,20731,3,2,103.71,南,,毛坯,34,低,板楼,3,近地铁,NA,随时看房,VR看装修
阳光佳苑,庙山,74,7316,3,2,101.16,南,北,毛坯,33,中,板塔结合,1,NA,NA,随时看房,VR看装修
万科新世纪翡翠滨江三期,王家湾,229,19460,3,2,117.68,南,,精装,34,中,板楼,5,NA,NA,随时看房,VR看装修
中建铂公馆,白沙洲,166,14912,3,1,111.32,南,,毛坯,44,低,板楼,9,NA,NA,随时看房,VR看装修
中建东湖锦城,光谷东,280,20255,4,1,138.24,南,北,精装,29,中,板楼,0,NA,NA,随时看房,NA
大华锦绣时代,青山,236,20260,3,2,116.49,南,北,毛坯,46,中,暂无数据,2,近地铁,NA,随时看房,VR看装修
华润中城昆仑御,华科大,265,22808,3,2,116.19,南,北,毛坯,34,中,板塔结合,5,NA,NA,随时看房,VR看装修
恒大翡翠华庭,四新,176,14716,3,1,119.6,南,,精装,32,中,板塔结合,8,NA,NA,随时看房,VR看装修
新城璞樾门第,光谷南,510,28293,5,2,180.26,南,,毛坯,3,NA,板塔结合,5,NA,NA,随时看房,NA
中海光谷东麓,洪山其它,138,13165,3,2,104.83,南,北,精装,24,高,塔楼,2,近地铁,NA,随时看房,VR看装修
中粮光谷祥云A区,光谷东,215,20731,3,2,103.71,南,,毛坯,34,低,板楼,3,近地铁,NA,随时看房,VR看装修
东原启城三/四期,白沙洲,174,13230,3,2,131.52,南,,精装,58,高,板楼,11,近地铁,NA,随时看房,NA
光谷澎湃城奥山府,光谷南,155,15817,3,1,98,南,,精装,33,高,板楼,5,NA,NA,随时看房,VR看装修
阳光佳苑,庙山,74,7316,3,2,101.16,南,北,毛坯,33,中,板塔结合,1,NA,NA,随时看房,VR看装修
招商公园1872怡府,四新,165,14589,3,2,113.1,南,,毛坯,47,中,板楼,9,NA,NA,随时看房,VR看装修
金科城,青山,242,17290,4,2,139.97,南,北,毛坯,46,低,塔楼,1,NA,NA,随时看房,VR看装修
泛悦城,关山大道,395,28187,3,2,140.14,南,北,精装,58,中,板塔结合,0,近地铁,NA,随时看房,VR看装修
光谷航天城,光谷南,120,13500,3,2,88.89,南,北,毛坯,27,中,板楼,1,NA,NA,随时看房,VR看装修
德望社区,台北香港路,59,9403,2,1,62.75,南,北,简装,7,高,板楼,2,近地铁,NA,随时看房,NA
荷花池村,唐家墩,78,12080,2,2,64.57,东南,,精装,8,中,板楼,7,近地铁,NA,随时看房,NA
龙阳熙苑,王家湾,85,10168,2,1,83.6,东南,,其他,48,高,板塔结合,2,近地铁,NA,随时看房,VR看装修
恒达·盘龙湾荷苑,盘龙城,72,7556,2,2,95.29,南,,毛坯,33,中,板楼,0,近地铁,NA,随时看房,VR看装修
徐东馨苑,徐东,135,14742,2,2,91.58,南,,精装,31,高,板塔结合,0,近地铁,NA,随时看房,NA
湘龙鑫城三期,白沙洲,90,7413,3,2,121.42,南,,毛坯,22,低,板楼,2,NA,NA,随时看房,VR看装修
广电兰亭盛荟4期,四新,132,13674,3,2,96.54,南,北,精装,45,高,板塔结合,3,近地铁,NA,随时看房,VR看装修
万科金域国际,钟家村,252,21360,3,2,117.98,南,,精装,47,高,板塔结合,2,近地铁,NA,随时看房,NA
民主二路24号,中南丁字桥,59,9804,2,1,60.18,南,,简装,6,低,板楼,5,NA,NA,随时看房,VR看装修
金色港湾君临水岸,沌口,81.8,6023,4,2,135.83,东南,南,其他,6,中,板楼,0,NA,NA,随时看房,VR看装修
广电兰亭盛荟4期,四新,143,13994,3,2,102.19,南,北,精装,44,高,暂无数据,5,近地铁,NA,随时看房,VR看装修
临江大道52号,首义,85,12574,3,1,67.6,东南,,简装,7,中,板塔结合,1,近地铁,NA,随时看房,VR看装修
恒大龙城,盘龙城,93,7233,3,2,128.59,南,北,精装,12,高,板楼,2,NA,NA,随时看房,VR看装修
怡华苑,杨园,127,13944,2,2,91.08,南,,精装,33,中,塔楼,2,近地铁,NA,随时看房,VR看装修
九运大厦,台北香港路,186,15249,4,1,121.98,东南,,精装,23,中,板塔结合,0,近地铁,NA,随时看房,NA
世纪龙城,王家湾,80,9327,2,1,85.78,南,,精装,33,高,板楼,2,近地铁,NA,随时看房,VR看装修
中建大公馆三四期,民族大道,310,23683,3,2,130.9,南,北,毛坯,47,中,板楼,2,NA,房本满两年,随时看房,NA
汉City国际社区牵手里,四新,176,14703,3,2,119.71,南,,毛坯,45,高,板塔结合,2,近地铁,NA,随时看房,VR看装修
关西小区,关西长职,96,12277,2,1,78.2,南,,其他,7,中,塔楼,1,近地铁,NA,随时看房,VR看装修
